  ANDROID_HOME=C:\Android\android-sdk
  ANT_HOME=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Apps\apache-ant-1.9.3\
  JAVA_HOME=C:\Program Files (x86)\Java\jdk1.7.0_45
  NDK_ROOT=C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\
  AuditLogic.cpp
  ..\HosEngine\Audit\AuditLogic.cpp:33:0: warning: ignoring #pragma region Helper [-Wunknown-pragmas]
   #pragma region Helper functions 
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:109:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:111:0: warning: ignoring #pragma region Audit [-Wunknown-pragmas]
   #pragma region Audit Logic Base
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:937:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:939:0: warning: ignoring #pragma region USRule_AuditLogic [-Wunknown-pragmas]
   #pragma region USRule_AuditLogic.cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1741:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1742:0: warning: ignoring #pragma region CARule_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region CARule_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2820:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2821:0: warning: ignoring #pragma region Recap_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region Recap_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:3740:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  In file included from ..\HosEngine\Audit\../HourCalculator.h:21:0,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h: In static member function 'static bool stdH::startsWith(std::string&, std::string&)':
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h:208:8: warning: unused variable 'rv' [-Wunused-variable]
     bool rv = false;
          ^
  ..\HosEngine\Audit\AuditLogic.cpp: In member function 'TimeSpan HosEngine::AuditLogic::CalculateHours(std::vector<HosEngine::Timelog*>&, std::vector<HosEngine::DutyStatus>&, DateTime, DateTime)':
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/tuple:39:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/unordered_map:41,
                   from ..\HosEngine\Audit\../HourCalculator.h:5,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/array:232:5: note: template<class _Tp, unsigned int _Nm> bool std::operator==(const std::array<_Tp, _Nm>&, const std::array<_Tp, _Nm>&)
       operator==(const array<_Tp, _Nm>& __one, const array<_Tp, _Nm>& __two)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/array:232:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::array<_Tp, _Nm>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2538:5: note: template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::basic_string<_CharT, _Traits, _Alloc>&, const _CharT*)
       operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2538:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::basic_string<_CharT, _Traits, _Alloc>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2526:5: note: template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const _CharT*, const std::basic_string<_CharT, _Traits, _Alloc>&)
       operator==(const _CharT* __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2526:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   mismatched types 'const _CharT*' and 'DateTime'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2512:5: note: template<class _CharT> typename __gnu_cxx::__enable_if<std::__is_char<_Tp>::__value, bool>::__type std::operator==(const std::basic_string<_CharT>&, const std::basic_string<_CharT>&)
       operator==(const basic_string<_CharT>& __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2512:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::basic_string<_CharT>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2505:5: note: template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::basic_string<_CharT, _Traits, _Alloc>&, const std::basic_string<_CharT, _Traits, _Alloc>&)
       operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2505:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::basic_string<_CharT, _Traits, _Alloc>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:41:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/allocator.h:133:5: note: template<class _Tp> bool std::operator==(const std::allocator<_CharT>&, const std::allocator<_CharT>&)
       operator==(const allocator<_Tp>&, const allocator<_Tp>&)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/allocator.h:133:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::allocator<_CharT>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:41:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/allocator.h:128:5: note: template<class _T1, class _T2> bool std::operator==(const std::allocator<_CharT>&, const std::allocator<_T2>&)
       operator==(const allocator<_T1>&, const allocator<_T2>&)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/allocator.h:128:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::allocator<_CharT>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:40:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/postypes.h:216:5: note: template<class _StateT> bool std::operator==(const std::fpos<_StateT>&, const std::fpos<_StateT>&)
       operator==(const fpos<_StateT>& __lhs, const fpos<_StateT>& __rhs)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/postypes.h:216:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::fpos<_StateT>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1054:5: note: template<class _Iterator> bool std::operator==(const std::move_iterator<_Iterator>&, const std::move_iterator<_Iterator>&)
       operator==(const move_iterator<_Iterator>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1054:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::move_iterator<_Iterator>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1048:5: note: template<class _IteratorL, class _IteratorR> bool std::operator==(const std::move_iterator<_Iterator>&, const std::move_iterator<_IteratorR>&)
       operator==(const move_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1048:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::move_iterator<_Iterator>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:342:5: note: template<class _IteratorL, class _IteratorR> bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)
       operator==(const reverse_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:342:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:292:5: note: template<class _Iterator> bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)
       operator==(const reverse_iterator<_Iterator>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:292:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:64:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_pair.h:214:5: note: template<class _T1, class _T2> constexpr bool std::operator==(const std::pair<_T1, _T2>&, const std::pair<_T1, _T2>&)
       operator==(const pair<_T1, _T2>& __x, const pair<_T1, _T2>& __y)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_pair.h:214:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1850:75: note:   'DateTime' is not derived from 'const std::pair<_T1, _T2>'
        if ((dhr != nullptr) && (offdutys[i]->start.Date() == dhr->day2.Date()))
                                                                             ^
  ..\HosEngine\Audit\AuditLogic.cpp:1856:37: error: no match for 'operator==' (operand types are 'DateTime' and 'DateTime')
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                       ^
  ..\HosEngine\Audit\AuditLogic.cpp:1856:37: note: candidates are:
  In file included from ..\HosEngine\Audit\../data/Definitions.h:6:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:12,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_time.h:48:7: note: bool DateTime::operator==(DateTime&)
    bool operator==(DateTime &dt);
         ^
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_time.h:48:7: note:   no known conversion for argument 1 from 'DateTime' to 'DateTime&'
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/locale_facets.h:48:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_ios.h:37,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/ios:44,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/ostream:38,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/iostream:39,
                   from C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_time.h:14,
                   from ..\HosEngine\Audit\../data/Definitions.h:6,
                   from ..\HosEngine\Audit\../HourCalculator.h:12,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/streambuf_iterator.h:204:5: note: template<class _CharT, class _Traits> bool std::operator==(const std::istreambuf_iterator<_CharT, _Traits>&, const std::istreambuf_iterator<_CharT, _Traits>&)
       operator==(const istreambuf_iterator<_CharT, _Traits>& __a,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/streambuf_iterator.h:204:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::istreambuf_iterator<_CharT, _Traits>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/random:51:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algo.h:66,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/algorithm:62,
                   from ..\HosEngine\Audit\../HourCalculator.h:7,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/random.tcc:2030:5: note: template<class _RealType1> bool std::operator==(const std::normal_distribution<_RealType>&, const std::normal_distribution<_RealType>&)
       operator==(const std::normal_distribution<_RealType>& __d1,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/random.tcc:2030:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::normal_distribution<_RealType>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/vector:64:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:6,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_vector.h:1739:5: note: template<class _Tp, class _Alloc> bool std::operator==(const std::vector<_Tp, _Alloc>&, const std::vector<_Tp, _Alloc>&)
       operator==(const vector<_Tp, _Alloc>& __x, const vector<_Tp, _Alloc>& __y)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_vector.h:1739:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::vector<_Tp, _Alloc>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/unordered_map:48:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:5,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/unordered_map.h:1462:5: note: template<class _Key, class _Tp, class _Hash, class _Pred, class _Alloc> bool std::operator==(const std::unordered_multimap<_Key, _Tp, _Hash, _Pred, _Alloc>&, const std::unordered_multimap<_Key, _Tp, _Hash, _Pred, _Alloc>&)
       operator==(const unordered_multimap<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/unordered_map.h:1462:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::unordered_multimap<_Key, _Tp, _Hash, _Pred, _Alloc>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/unordered_map:48:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:5,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/unordered_map.h:1450:5: note: template<class _Key, class _Tp, class _Hash, class _Pred, class _Alloc> bool std::operator==(const std::unordered_map<_Key, _Tp, _Hash, _Pred, _Alloc>&, const std::unordered_map<_Key, _Tp, _Hash, _Pred, _Alloc>&)
       operator==(const unordered_map<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/unordered_map.h:1450:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::unordered_map<_Key, _Tp, _Hash, _Pred, _Alloc>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/unordered_map:41:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:5,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/tuple:843:5: note: template<class ... _TElements, class ... _UElements> constexpr bool std::operator==(const std::tuple<_Elements ...>&, const std::tuple<_Elements ...>&)
       operator==(const tuple<_TElements...>& __t,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/tuple:843:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::tuple<_Elements ...>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/tuple:39:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/unordered_map:41,
                   from ..\HosEngine\Audit\../HourCalculator.h:5,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/array:232:5: note: template<class _Tp, unsigned int _Nm> bool std::operator==(const std::array<_Tp, _Nm>&, const std::array<_Tp, _Nm>&)
       operator==(const array<_Tp, _Nm>& __one, const array<_Tp, _Nm>& __two)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/array:232:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::array<_Tp, _Nm>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2538:5: note: template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::basic_string<_CharT, _Traits, _Alloc>&, const _CharT*)
       operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2538:5: note:   template argument deduction/substitution failed:
